action_type,action_code,abbreviation,communities,consumer_tags_AML,consumer_tags_Finance,consumer_tags_Regulatory,date_range_function,header_information_header_support,header_information_no_header_column,parents,pii_information_csv_column_encryption,pii_information_decrypt_method,pii_information_encryption_support,query_reference_database_name,query_reference_query,query_reference_query_version,report_file_name_pattern,report_name,schedule_crontab,schedule_timezone,start_date,_row_index,dataset,source_system
REPORT,retail_liability_ticket_report_per_community,RLTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_liability_ticket_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sport_Liability_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sport_Pool_Liability_Ticket/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-liability-report-{community}-{fd_month}-{fd_day}.csv,Retail Sports Pool Liability Ticket Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,28,,
REPORT,retail_recap_all_report,RRAR,,False,True,True,get_current_date_6am,PdfHeader(),False,retail_recap_sports_aggregate,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_All_Recap.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_Daily_All/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-report-recap-all-daily-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Recap Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,29,,
SENSOR,retail_recap_sports_aggregate,RRSAS,,,,,get_current_date_6am,,,,,,,SDP,"SELECT exists (SELECT 1 FROM   SDP.RETAIL_MART.RETAIL_RECAP_SPORTS_AGGREGATE S JOIN SDP.CORE.DOMAIN D ON D.DOMAIN_ID=S.DOMAIN_ID WHERE  domain_code = '{{ DomainCd }}' and   report_date >= dateadd(day,-1,'{{ To_date }}'::date) );",,,,5 17 * * *,Etc/UTC,,30,retail_recap_sports_aggregate,BE
REPORT,retail_recap_all_report_month_to_date,RRARMTD,,False,True,True,get_current_month_to_date_6am,PdfHeader(),False,retail_recap_all_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Monthly/RPT_Retail_All_Recap_MTD.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_All_Month_To_Date/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-recap-all-report-month-to-date-{fd_year}-{fd_month}-{fd_day}-to-{ed_year}-{ed_month}-{ed_day}.csv,Retail Sports Pool Recap Report Month To Date,35 17 * * *,Etc/UTC,2024-11-29 15:35:00,31,,
REPORT,retail_recap_all_report_year_to_date,RRARYTD,,False,True,False,get_current_year_to_date_6am,PdfHeader(),False,retail_recap_all_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Monthly/RPT_Retail_All_Recap_MTD.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_All_Year_To_Date/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-recap-all-report-year-to-date-{fd_year}-{fd_month}-{fd_day}-to-{ed_year}-{ed_month}-{ed_day}.csv,Retail Sports Pool Recap Report Year To Date,35 17 * * *,Etc/UTC,2025-01-01 15:35:00,32,,
REPORT,retail_recap_report_month_to_date,RRRMTD,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,True,get_current_month_to_date_6am,PdfHeader(),False,retail_recap_all_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Monthly/RPT_Retail_Recap_MTD_per community.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_Month_To_Date_Per_Community/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-recap-report-{community}-month-to-date-{fd_year}-{fd_month}-{fd_day}-to-{ed_year}-{ed_month}-{ed_day}-{ed_year}.csv,Retail Sports Pool Recap Report Month To Date,35 17 * * *,Etc/UTC,2024-11-29 15:35:00,33,,
REPORT,retail_recap_report_per_community_year_to_date,RRRPCYTD,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_year_to_date_6am,PdfHeader(),False,retail_recap_all_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Monthly/RPT_Retail_Recap_MTD_per community.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_Per_Community_Year_To_Date/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-recap-report-{community}-year-to-date-{fd_year}-{fd_month}-{fd_day}-to-{ed_year}-{ed_month}-{ed_day}.csv,Retail Sports Pool Recap Report Per Community Year To Date,35 17 * * *,Etc/UTC,2025-01-01 15:35:00,34,,
REPORT,retail_recap_report_per_community,RRRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,True,get_current_date_6am,PdfHeader(),False,retail_recap_all_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Recap_Daily_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Recap_Daily_Per_Community/{ed_year}/{ed_month}/{ed_day}/sports-pool-retail-recap-report-{community}-daily-{ed_month}-{ed_day}-{ed_year}.csv,Retail Recap Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,35,,
REPORT,retail_sports_pool_cancelled_ticket_report,RSPCTR,,False,True,False,get_current_date_6am,PdfHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Cancelled_Ticket.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Cancelled_Ticket/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-cancelled-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Cancelled Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,36,,
SENSOR,retail_recap_bets,RRBS,,,,,get_current_date_6am,,,,,,,SDP,"SELECT exists (SELECT 1 FROM   SDP.RETAIL_MART.RETAIL_RECAP_BETS S JOIN SDP.CORE.DOMAIN D ON D.DOMAIN_ID=S.DOMAIN_ID WHERE  domain_code = '{{ DomainCd }}' and   report_date >= dateadd(day,-1,'{{ To_date }}'::date) );",,,,5 17 * * *,Etc/UTC,,37,retail_recap_bets,BE
REPORT,retail_sports_pool_cancelled_ticket_report_per_community,RSPCTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_cancelled_ticket_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Cancelled_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Cancelled_Ticket_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-cancelled-ticket-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Cancelled Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,38,,
REPORT,retail_sports_pool_expired_ticket_report,RSPETR,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Pool_Expired_Ticket.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Expired_Ticket/{ed_year}/{ed_month}/{ed_day}/retail-expired-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Expired Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,39,,
REPORT,retail_sports_pool_expired_ticket_report_per_community,RSPETRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_expired_ticket_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Pool_Expired_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Expired_Ticket_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-expired-ticket-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Expired Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,40,,
REPORT,retail_sports_pool_pending_voidscancels_lifetime_to_date,RSPPVLTD,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Pending_VoidsCancels_Lifetime_To_Date.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Pending_VoidsCancels_Lifetime_To_Date/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-pending-voidscancels-lifetime-to-date-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Pending Voids/cancels Lifetime To Date Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,41,,
REPORT,retail_sports_pool_pending_voidscancels_lifetime_to_date_per_community,RSPPVLTDPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_pending_voidscancels_lifetime_to_date,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Pending_VoidsCancels_Lifetime_To_Date_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Pending_VoidsCancels_Lifetime_To_Date_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-pending-voidscancels-Lifetime-To-Date-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Pending Voids/cancels Lifetime To Date Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,42,,
REPORT,retail_sports_pool_pending_voidscancels_report,RSPPVR,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Pending_VoidsCancels.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Pending_VoidsCancels/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-pending-voidscancels-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Pending Voids/cancels Report,45 17 * * *,Etc/UTC,2024-11-29 15:05:00,43,,
REPORT,retail_sports_pool_pending_voidscancels_report_per_community,RSPPVRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_pending_voidscancels_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Pending_VoidsCancels_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Pending_VoidsCancels_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-pending-voidscancels-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Pending Voids/cancels Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,44,,
REPORT,retail_sports_pool_resettlement_report,RSPRR,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_sport_pool_resettlement,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/Retail_SP_Resettlement.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Resettlement_Ticket/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-resettlement-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Resettlement Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,45,,
SENSOR,retail_sport_pool_resettlement,RSPRS,,,,,get_current_date_6am,,,,,,,SDP,"SELECT (SELECT case when max(ifnull(ifnull(SETTLED_AT_LOCAL,PLACED_AT_LOCAL), w.SYSTEM_UPDATE_DATETIME)) > '{{ To_date }}' then true else false end FROM sdp.core.bet w join sdp.core.domain d ON w.domain_id = d.domain_id WHERE  domain_code = '{{ DomainCd }}' ) and (SELECT case when max(MESSAGE_TIME_LOCAL)> '{{ To_date }}' then true else false end FROM sdp.core.bet_asset_flow w join sdp.core.domain d ON w.domain_id = d.domain_id WHERE  domain_code = '{{ DomainCd }}' ) and ( SELECT case when count(*)>0 then true else false end FROM AUDIT.TASK_STEP_EXECUTION WHERE TASK_STEP_NAME = ' MERGE_RETAIL_SPORT_POOL_RESETTLEMENT_DATA ' AND TASK_STEP_STATUS = 'COMPLETED' AND TASK_STEP_EXECUTION_STATUS = 'SUCCESS' and EXECUTION_DATE >= '{{ To_date }}' ) ;",,,,5 17 * * *,Etc/UTC,,46,retail_sport_pool_resettlement,BE
REPORT,retail_sports_pool_resettlement_report_per_community,RSPRRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_resettlement_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/Retail_SP_Resettlement_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Resettlement_Ticket_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-resettlement-ticket-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Resettlement Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,47,,
REPORT,retail_sports_pool_results_report,RSPRRE,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_sport_pool_transaction,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Pool_Results_Ticket.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Results/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-results-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Results Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,48,,
SENSOR,retail_sport_pool_transaction,RSPTS,,,,,get_current_date_6am,,,,,,,SDP,"SELECT exists (SELECT 1 FROM   SDP.RETAIL_MART.RETAIL_SPORT_POOL_TRANSACTION S JOIN SDP.CORE.DOMAIN D ON D.DOMAIN_ID=S.DOMAIN_ID WHERE  domain_code = '{{ DomainCd }}' and   GAMING_DATE >= dateadd(day,-1,'{{ To_date }}'::date) );",,,,5 17 * * *,Etc/UTC,,49,retail_sport_pool_transaction,BE
REPORT,retail_sports_pool_results_report_per_community,RSPRRPCE,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_results_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Pool_Results_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Results_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-results-ticket-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Results Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,50,,
REPORT,retail_sports_pool_transaction_per_community_month_to_date,RSPTPCMTD,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_month_to_date_6am,PdfHeader(),False,retail_sports_pool_transaction_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sport_Transaction_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sport_Pool_Transaction_Per_Community_Month_To_Date/{ed_year}/{ed_month}/{ed_day}/retail-sport-pool-transaction-report-{community}-Month_To-Date-{fd_year}-{fd_month}-{fd_day}-to-{ed_year}-{ed_month}-{ed_day}.csv,Retail Sports Pool Transaction Report Per Community Month To Date,35 17 * * *,Etc/UTC,2024-11-29 15:35:00,51,,
REPORT,retail_sports_pool_transaction_report,RSPTR,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_sport_pool_transaction,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sport_Transaction.sql,v2.6.1_1.9_1.0,AZ/Retail_Sport_Pool_Transaction/{ed_year}/{ed_month}/{ed_day}/retail-sport-pool-transaction-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Transaction Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,52,,
REPORT,retail_sports_pool_transaction_report_per_community,RSPTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_sports_pool_transaction_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sport_Transaction_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sport_Pool_Transaction_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sport-pool-transaction-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Transaction Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,53,,
REPORT,retail_sports_pool_voided_ticket_report,RSPVTR,,False,True,False,get_current_date_6am,PdfHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Voided_Ticket.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Voided_Ticket/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-voided-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Voided Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,54,,
REPORT,retail_sports_pool_voided_ticket_report_per_community,RSPVTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,PdfHeader(),False,retail_sports_pool_voided_ticket_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Sports_Voided_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Sports_Pool_Voided_Ticket_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-sports-pool-voided-{community}-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Sports Pool Voided Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,55,,
REPORT,retail_unpaid_ticket_report,RUTR,,False,True,False,get_current_date_6am,CsvHeader(),False,retail_recap_bets,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Unpaid_Ticket.sql,v2.6.1_1.9_1.0,AZ/Retail_Unpaid_Ticket/{ed_year}/{ed_month}/{ed_day}/retail-unpaid-ticket-report-{fd_year}-{fd_month}-{fd_day}.csv,Retail Unpaid Ticket Report,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,56,,
REPORT,retail_unpaid_ticket_report_per_community,RUTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,CsvHeader(),False,retail_unpaid_ticket_report,,,,SDP,./scripts/WH/US_ALL/05_Queries/Reports_BOP/Retail/Daily/RPT_Retail_Unpaid_Ticket_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Retail_Unpaid_Ticket_Per_Community/{ed_year}/{ed_month}/{ed_day}/retail-unpaid-ticket-report-{community}-{fd_year}-{fd_month}-{fd_day}.csv,Retail Unpaid Ticket Report Per Community,5 17 * * *,Etc/UTC,2024-11-29 15:05:00,57,,
REPORT,rosi_big_transactions_report_all,RBTRA,,False,True,False,get_current_date_6am,PdfHeader(),False,business_activity,,,,NJ_Prod,./scripts/WH/US_ALL/05_Queries/Report/Rosi/Rosi_Generic_Reporting/RPT_Big_Transactions_All.sql,v2.6.1_1.9_1.0,AZ/Rosi_Big_Transactions_All/{ed_year}/{ed_month}/{ed_day}/Rosi-Big-Transactions-Report-AZ-{ed_month}-{ed_day}-{ed_year}.pdf,Rosi Big Transactions Report All,0 16 * * *,Etc/UTC,2024-12-13 15:00:00,58,,
SENSOR,business_activity,BAS,,,,,get_current_date_6am,,,,,,,NJ_Prod,"call ""Audit"".IS_ROSI_INGESTION_COMPLETE('{{DomainCd}}', REPLACE('{{SourceSystemCd}}', '_{{ state }}', ''), '{{ DataSetNm }}' , '{{To_date}}','{{DomainCd}}');",,,,0 16 * * *,Etc/UTC,,59,business_activity,money_management
REPORT,rosi_big_transactions_report_per_community,RBTRPC,"Chase_Field, Harrahs_Ak_Chin, Arizona_Downs",False,True,False,get_current_date_6am,PdfHeader(),False,rosi_big_transactions_report_all,,,,NJ_Prod,./scripts/WH/US_ALL/05_Queries/Report/Rosi/RPT_Big_Transactions_Per_Community.sql,v2.6.1_1.9_1.0,AZ/Rosi_Big_Transactions_Per_Community/{ed_year}/{ed_month}/{ed_day}/Rosi-Big-Transactions-Report-{community}-{ed_month}-{ed_day}-{ed_year}.csv,Rosi Big Transactions Report,15 17 * * *,Etc/UTC,2024-08-26 15:15:00,60,,
